"nome","pais","corrida","ano","horario","tempo","percurso","largada","chegada","data","pace","sexo"
"Osvaldo Suarez","Argentina",36,1960,"1960-12-31 23:45:00",22.0333333333333,7400,"Av. Cásper Líbero","Edifício Palácio da Imprensa – Rua da Conceição",1960-12-31 12:00:00,2.97747747747748,"masculino"
"Martin Hyman","Inglaterra",37,1961,"1961-12-31 23:45:00",21.4,7400,"Av. Cásper Líbero","Edifício Palácio da Imprensa – Rua da Conceição",1961-12-31 12:00:00,2.89189189189189,"masculino"
"Hamoud Ameur","França",38,1962,"1962-12-31 23:45:00",22.1333333333333,7400,"Av. Cásper Líbero.","Edifício Palácio da Imprensa – Rua da Conceição",1962-12-31 12:00:00,2.99099099099099,"masculino"
"Henry Clerckx","Bélgica",39,1963,"1963-12-31 23:45:00",21.9166666666667,7400,"Av. Cásper Líbero.","Edifício Palácio da Imprensa – Rua da Conceição",1963-12-31 12:00:00,2.96171171171171,"masculino"
"Gaston Roelants","Bélgica",40,1964,"1964-12-31 23:45:00",21.6166666666667,7400,"Av. Cásper Líbero.","Edifício Palácio da Imprensa – Rua da Conceição",1964-12-31 12:00:00,2.92117117117117,"masculino"
"Gaston Roelants","Bélgica",41,1965,"1965-12-31 23:45:00",21.3333333333333,7400,"Av. Cásper Líbero","Edifício Palácio da Imprensa – Rua da Conceição",1965-12-31 12:00:00,2.88288288288288,"masculino"
"Alvaro Mejia Flores","Colômbia",42,1966,"1966-12-31 23:32:00",29.95,9200,"Av. Paulista 900, em frente ao Edifício","Av. Paulista 900, na frente do Edifício",1966-12-31 12:00:00,3.2554347826087,"masculino"
"Gaston Roelants","Bélgica",43,1967,"1967-12-31 23:45:00",24.5166666666667,8700,"Av. Paulista 900 – Edifício Cásper Líbero – Descida pela Brig. L. Antônio","Av. Paulista 900 – Edifício Cásper Líbero – Subida pela Rua da Consolação",1967-12-31 12:00:00,2.81800766283525,"masculino"
"Gaston Roelants","Bélgica",44,1968,"1968-12-31 23:50:00",24.5333333333333,8700,"Av. Paulista 900, em frente ao","Av. Paulista 900, na frente do",1968-12-31 12:00:00,2.81992337164751,"masculino"
"Juan Martinez","México",45,1969,"1969-12-31 23:45:00",24.0333333333333,8700,"Av. Paulista 900 – Edifício Cásper Líbero – Descida pela Brig. L. Antônio","Av. Paulista 900 – Edifício Cásper Líbero – Subida pela Rua da Consolação",1969-12-31 12:00:00,2.76245210727969,"masculino"
"Frank Shorter","Estados Unidos",46,1970,"1970-12-31 23:45:00",24.45,8900,"Av. Paulista 900, em frente ao Edifício Cásper Líbero. Descida pela Brig. Luiz Antônio. Subida pela Rua da Consolação.","Av. Paulista 900, na frente do Edifício Cásper Líbero.",1970-12-31 12:00:00,2.74719101123596,"masculino"
"Rafael Tadeo Palomares","México",47,1971,"1971-12-31 23:38:00",23.7833333333333,8900,"Av. Paulista 900, em frente ao Edifício Cásper Líbero. Descida pela Brig. Luiz Antônio. Subida pela Rua da Consolação.","Av. Paulista 900, na frente do Edifício Cásper Líbero.",1971-12-31 12:00:00,2.67228464419476,"masculino"
"Victor Mora","Colômbia",48,1972,"1972-12-31 23:35:00",23.4,8900,"Av. Paulista 900, em frente ao Edifício Cásper Líbero. Descida pela Brig. Luiz Antônio. Subida pela Rua da Consolação.","Av. Paulista 900, na frente do Edifício Cásper Líbero.",1972-12-31 12:00:00,2.62921348314607,"masculino"
"Victor Mora","Colômbia",49,1973,"1973-12-31 23:37:00",23.4166666666667,8900,"Av. Paulista 900, em frente ao Edifício Cásper Líbero. Descida pela Brig. Luiz Antônio. Subida pela Rua da Consolação.","Av. Paulista 900, na frente do Edifício Cásper Líbero.",1973-12-31 12:00:00,2.6310861423221,"masculino"
"Rafael Angel Perez","Costa Rica",50,1974,"1974-12-31 23:38:00",23.9666666666667,8900,"Av. Paulista 900, em frente ao Edifício Cásper Líbero. Descida pela Brig. Luiz Antônio. Subida pela Rua da Consolação.","Av. Paulista 900, na frente do Edifício Cásper Líbero.",1974-12-31 12:00:00,2.69288389513109,"masculino"
"Victor Mora","Colômbia",51,1975,"1975-12-31 23:38:00",23.2166666666667,8900,"Av. Paulista 900, em frente ao Edifício Cásper Líbero. Descida pela Brig. Luiz Antônio. Subida pela Rua da Consolação.","Av. Paulista 900, na frente do Edifício Cásper Líbero.",1975-12-31 12:00:00,2.60861423220974,"masculino"
"Christa Valensieck","Alemanha",51,1975,"1975-12-31 23:38:00",28.65,8900,"Av. Paulista 900, em frente ao Edifício Cásper Líbero. Descida pela Brig. Luiz Antônio. Subida pela Rua da Consolação.","Av. Paulista 900, na frente do Edifício Cásper Líbero.",1975-12-31 12:00:00,3.21910112359551,"feminino"
"Edmundo Warnke","Chile",52,1976,"1976-12-31 23:38:00",23.8333333333333,8900,"Av. Paulista 900, em frente ao Edifício Cásper Líbero. Descida pela Brig. Luiz Antônio. Subida pela Rua da Consolação.","Av. Paulista 900, na frente do Edifício Cásper Líbero.",1976-12-31 12:00:00,2.67790262172285,"masculino"
"Christa Valensieck","Alemanha",52,1976,"1976-12-31 23:38:00",28.6,8900,"Av. Paulista 900, em frente ao Edifício Cásper Líbero. Descida pela Brig. Luiz Antônio. Subida pela Rua da Consolação.","Av. Paulista 900, na frente do Edifício Cásper Líbero.",1976-12-31 12:00:00,3.21348314606742,"feminino"
"Domingo Tibaduiza","Colômbia",53,1977,"1977-12-31 23:38:00",23.9166666666667,8900,"Av. Paulista 900, em frente ao Edifício Cásper Líbero. Descida pela Brig. Luiz Antônio. Subida pela Rua da Consolação.","Av. Paulista 900, na frente do Edifício Cásper Líbero.",1977-12-31 12:00:00,2.687265917603,"masculino"
"Loa Olafsson","Dinamarca",53,1977,"1977-12-31 23:38:00",27.25,8900,"Av. Paulista 900, em frente ao Edifício Cásper Líbero. Descida pela Brig. Luiz Antônio. Subida pela Rua da Consolação.","Av. Paulista 900, na frente do Edifício Cásper Líbero.",1977-12-31 12:00:00,3.06179775280899,"feminino"
"Radhouane Bouster","França",54,1978,"1978-12-31 23:38:00",23.85,8900,"Av. Paulista 900, em frente ao Edifício Cásper Líbero. Descida pela Brig. Luiz Antônio. Subida pela Rua da Consolação.","Av. Paulista 900, na frente do Edifício Cásper Líbero.",1978-12-31 12:00:00,2.67977528089888,"masculino"
"Dana Slater","Estados Unidos",54,1978,"1978-12-31 23:38:00",28.9166666666667,8900,"Av. Paulista 900, em frente ao Edifício Cásper Líbero. Descida pela Brig. Luiz Antônio. Subida pela Rua da Consolação.","Av. Paulista 900, na frente do Edifício Cásper Líbero.",1978-12-31 12:00:00,3.24906367041199,"feminino"
"Herb Lindasy","Estados Unidos",55,1979,"1979-12-31 23:38:00",23.4333333333333,9000,"Av. Paulista 900 – Edifício Cásper Líbero – Descida pela Brig. L. Antônio.","Estádio Paulo Machado de Carvalho – Pacaembu.",1979-12-31 12:00:00,2.6037037037037,"masculino"
"Dana Slater","Estados Unidos",55,1979,"1979-12-31 23:38:00",29.1166666666667,9000,"Av. Paulista 900 – Edifício Cásper Líbero – Descida pela Brig. L. Antônio.","Estádio Paulo Machado de Carvalho – Pacaembu.",1979-12-31 12:00:00,3.23518518518519,"feminino"
"José João da Silva","Brasil",56,1980,"1980-12-31 23:38:00",23.6666666666667,8900,"Av. Paulista 900, em frente ao Edifício Cásper Líbero.","Av. Paulista 900, na frente do Edifício Cásper Líbero.",1980-12-31 12:00:00,2.65917602996255,"masculino"
"Heide Hutterer","Alemanha",56,1980,"1980-12-31 23:38:00",27.8,8900,"Av. Paulista 900, em frente ao Edifício Cásper Líbero.","Av. Paulista 900, na frente do Edifício Cásper Líbero.",1980-12-31 12:00:00,3.12359550561798,"feminino"
"Victor Mora","Colômbia",57,1981,"1981-12-31 23:38:00",23.5,8900,"Av. Paulista 900, em frente ao Edifício Cásper Líbero.","Av. Paulista 900, na frente do Edifício Cásper Líbero.",1981-12-31 12:00:00,2.64044943820225,"masculino"
"Rosa Mota","Portugal",57,1981,"1981-12-31 23:38:00",26.75,8900,"Av. Paulista 900, em frente ao Edifício Cásper Líbero.","Av. Paulista 900, na frente do Edifício Cásper Líbero.",1981-12-31 12:00:00,3.00561797752809,"feminino"
"Carlos Lopes","Portugal",58,1982,"1982-12-31 23:05:00",39.6833333333333,13548,"Av. Paulista 900, em frente ao Edifício Cásper Líbero.","Av. Paulista 900, na frente do Edifício Cásper Líbero.",1982-12-31 12:00:00,2.92909162484007,"masculino"
"Rosa Mota","Portugal",58,1982,"1982-12-31 23:05:00",47.35,13548,"Av. Paulista 900, em frente ao Edifício Cásper Líbero.","Av. Paulista 900, na frente do Edifício Cásper Líbero.",1982-12-31 12:00:00,3.49498080897549,"feminino"
"João da Mata","Brasil",59,1983,"1983-12-31 23:05:00",37.65,12600,"Av. Paulista 900, em frente ao Edifício Cásper Líbero.","Av. Paulista 900, na frente do Edifício Cásper Líbero.",1983-12-31 12:00:00,2.98809523809524,"masculino"
"Rosa Mota","Portugal",59,1983,"1983-12-31 23:05:00",43.7333333333333,12600,"Av. Paulista 900, em frente ao Edifício Cásper Líbero.","Av. Paulista 900, na frente do Edifício Cásper Líbero.",1983-12-31 12:00:00,3.47089947089947,"feminino"
"Carlos Lopes","Portugal",60,1984,"1984-12-31 23:05:00",36.7166666666667,12640,"Av. Paulista 900, em frente ao Edifício Cásper Líbero.","Av. Paulista 900, na frente do Edifício Cásper Líbero.",1984-12-31 12:00:00,2.90479957805907,"masculino"
"Rosa Mota","Portugal",60,1984,"1984-12-31 23:05:00",43.5833333333333,12640,"Av. Paulista 900, em frente ao Edifício Cásper Líbero.","Av. Paulista 900, na frente do Edifício Cásper Líbero.",1984-12-31 12:00:00,3.44804852320675,"feminino"
"José João da Silva","Brasil",61,1985,"1985-12-31 23:05:00",36.8,12640,"Av. Paulista 900, em frente ao Edifício Cásper Líbero.","Av. Paulista 900, na frente do Edifício Cásper Líbero.",1985-12-31 12:00:00,2.91139240506329,"masculino"
"Rosa Mota","Portugal",61,1985,"1985-12-31 23:05:00",43,12640,"Av. Paulista 900, em frente ao Edifício Cásper Líbero.","Av. Paulista 900, na frente do Edifício Cásper Líbero.",1985-12-31 12:00:00,3.40189873417722,"feminino"
"Rolando Vera","Equador",62,1986,"1986-12-31 23:05:00",36.75,12600,"","Av. Paulista 900, na frente do Edifício Cásper Líbero.",1986-12-31 12:00:00,2.91666666666667,"masculino"
"Rosa Mota","Portugal",62,1986,"1986-12-31 23:05:00",43.4166666666667,12600,"Av. Paulista 900, em frente ao Edifício Cásper Líbero.","Av. Paulista 900, na frente do Edifício Cásper Líbero.",1986-12-31 12:00:00,3.4457671957672,"feminino"
"Rolando Vera","Equador",63,1987,"1987-12-31 23:05:00",39.0333333333333,13000,"Av. Paulista 900, em frente ao Edifício Cásper Líbero.","Av. Paulista 900, na frente do Edifício Cásper Líbero.",1987-12-31 12:00:00,3.0025641025641,"masculino"
"Martha Thenório","Equador",63,1987,"1987-12-31 23:05:00",46.45,13000,"Av. Paulista 900, em frente ao Edifício Cásper Líbero.","Av. Paulista 900, na frente do Edifício Cásper Líbero.",1987-12-31 12:00:00,3.57307692307692,"feminino"
"Rolando Vera","Equador",64,1988,"1988-12-31 23:05:00",36.3833333333333,12630,"Av. Paulista 900, em frente ao Edifício Cásper Líbero.","Av. Paulista 900, na frente do Edifício Cásper Líbero.",1988-12-31 12:00:00,2.88070731063605,"masculino"
"Aurora Cunha","Portugal",64,1988,"1988-12-31 20:30:00",42.2,12630,"","Av. Paulista 900, na frente do Edifício Cásper Líbero.",1988-12-31 12:00:00,3.34125098970705,"feminino"
"Rolando Vera","Equador",65,1989,"1989-12-31 17:00:00",36.75,12650,"Av. Paulista 900, em frente ao Edifício Cásper Líbero.","Av. Paulista 900, na frente do Edifício Cásper Líbero.",1989-12-31 12:00:00,2.90513833992095,"masculino"
"Maria Del Carmen Diaz","México",65,1989,"1989-12-31 14:30:00",43.8666666666667,12650,"Av. Paulista 900, em frente ao Edifício Cásper Líbero.","Av. Paulista 900, na frente do Edifício Cásper Líbero.",1989-12-31 12:00:00,3.46772068511199,"feminino"
"Arturo Barrios","México",66,1990,"1990-12-31 17:00:00",35.9666666666667,12640,"Av. Paulista, em frente ao MASP.","Av. Paulista 900, na frente do Edifício Cásper Líbero.",1990-12-31 12:00:00,2.8454641350211,"masculino"
"Maria Del Carmen Diaz","México",66,1990,"1990-12-31 14:30:00",43.2666666666667,12640,"Av. Paulista, em frente ao MASP.","Av. Paulista 900, na frente do Edifício Cásper Líbero.",1990-12-31 12:00:00,3.42299578059072,"feminino"
"Arturo Barrios","México",67,1991,"1991-12-31 17:00:00",44.0666666666667,15000,"Av. Paulista, em frente ao MASP.","Av. Paulista 900, na frente do Edifício Cásper Líbero.",1991-12-31 12:00:00,2.93777777777778,"masculino"
"Maria Luisa Servin","México",67,1991,"1991-12-31 15:15:00",54.0333333333333,15000,"Av. Paulista, em frente ao MASP.","Av. Paulista 900, na frente do Edifício Cásper Líbero.",1991-12-31 12:00:00,3.60222222222222,"feminino"
"Simon Chemwoyo","Quênia",68,1992,"1992-12-31 17:00:00",44.1333333333333,15000,"Av. Paulista, em frente ao MASP.","Av. Paulista 900, na frente do Edifício Cásper Líbero.",1992-12-31 12:00:00,2.94222222222222,"masculino"
"Maria Del Carmen Diaz","México",68,1992,"1992-12-31 15:15:00",54,15000,"Av. Paulista, em frente ao MASP.","Av. Paulista 900, na frente do Edifício Cásper Líbero.",1992-12-31 12:00:00,3.6,"feminino"
"Simon Chemwoyo","Quênia",69,1993,"1993-12-31 17:00:00",43.3333333333333,15000,"Av. Paulista, em frente ao MASP.","Av. Paulista 900, na frente do Edifício Cásper Líbero.",1993-12-31 12:00:00,2.88888888888889,"masculino"
"Hellen Kimayio","Quênia",69,1993,"1993-12-31 15:15:00",50.4333333333333,15000,"Av. Paulista, em frente ao MASP.","Av. Paulista 900, na frente do Edifício Cásper Líbero.",1993-12-31 12:00:00,3.36222222222222,"feminino"
"Ronaldo Costa","Brasil",70,1994,"1994-12-31 17:00:00",44.1833333333333,15000,"Av. Paulista, em frente ao MASP.","Av. Paulista 900, na frente do Edifício Cásper Líbero.",1994-12-31 12:00:00,2.94555555555556,"masculino"
"Derartu Tulu","Etiópia",70,1994,"1994-12-31 15:15:00",51.2833333333333,15000,"Av. Paulista, em frente ao MASP.","Av. Paulista 900, na frente do Edifício Cásper Líbero.",1994-12-31 12:00:00,3.41888888888889,"feminino"
"Paul Tergat","Quênia",71,1995,"1995-12-31 17:00:00",43.2,15000,"Av. Paulista, em frente ao MASP.","Av. Paulista 900, na frente do Edifício Cásper Líbero.",1995-12-31 12:00:00,2.88,"masculino"
"Carmen Oliveira","Brasil",71,1995,"1995-12-31 15:15:00",50.8833333333333,15000,"Av. Paulista, em frente ao MASP.","Av. Paulista 900, na frente do Edifício Cásper Líbero.",1995-12-31 12:00:00,3.39222222222222,"feminino"
"Paul Tergat","Quênia",72,1996,"1996-12-31 17:00:00",43.8333333333333,15000,"Av. Paulista, em frente ao MASP.","Av. Paulista 900, na frente do Edifício Cásper Líbero.",1996-12-31 12:00:00,2.92222222222222,"masculino"
"Roseli Machado","Brasil",72,1996,"1996-12-31 15:15:00",52.5333333333333,15000,"Av. Paulista, em frente ao MASP.","Av. Paulista 900, na frente do Edifício Cásper Líbero.",1996-12-31 12:00:00,3.50222222222222,"feminino"
"Émerson Iser Bem","Brasil",73,1997,"1997-12-31 17:00:00",44.6666666666667,15000,"Av. Paulista, em frente ao MASP.","Av. Paulista 900, na frente do Edifício Cásper Líbero.",1997-12-31 12:00:00,2.97777777777778,"masculino"
"Martha Thenório","Equador",73,1997,"1997-12-31 15:15:00",52.05,15000,"Av. Paulista, em frente ao MASP.","Av. Paulista 900, na frente do Edifício Cásper Líbero.",1997-12-31 12:00:00,3.47,"feminino"
"Paul Tergat","Quênia",74,1998,"1998-12-31 17:00:00",44.7833333333333,15000,"Av. Paulista, em frente ao MASP.","Av. Paulista 900, na frente do Edifício Cásper Líbero.",1998-12-31 12:00:00,2.98555555555556,"masculino"
"Olivera Jevtic","Iugoslávia",74,1998,"1998-12-31 15:15:00",51.5833333333333,15000,"Av. Paulista, em frente ao MASP.","Av. Paulista 900, na frente do Edifício Cásper Líbero.",1998-12-31 12:00:00,3.43888888888889,"feminino"
"Paul Tergat","Quênia",75,1999,"1999-12-31 17:00:00",44.5833333333333,15000,"Av. Paulista, em frente ao MASP.","Av. Paulista 900, na frente do Edifício Cásper Líbero.",1999-12-31 12:00:00,2.97222222222222,"masculino"
"Lydia Cheromei","Quênia",75,1999,"1999-12-31 15:15:00",51.4833333333333,15000,"Av. Paulista, em frente ao MASP.","Av. Paulista 900, na frente do Edifício Cásper Líbero.",1999-12-31 12:00:00,3.43222222222222,"feminino"
"Paul Tergat","Quênia",76,2000,"2000-12-31 17:00:00",43.95,15000,"Av. Paulista, em frente ao MASP.","Av. Paulista 900, na frente do Edifício Cásper Líbero.",2000-12-31 12:00:00,2.93,"masculino"
"Lydia Cheromei","Brasil",76,2000,"2000-12-31 15:15:00",50.55,15000,"Av. Paulista, em frente ao MASP.","Av. Paulista 900, na frente do Edifício Cásper Líbero.",2000-12-31 12:00:00,3.37,"feminino"
"Tesfaye Jifar","Etiópia",77,2001,"2001-12-31 17:00:00",44.25,15000,"Av. Paulista, em frente ao MASP.","Av. Paulista 900, na frente do Edifício Cásper Líbero.",2001-12-31 12:00:00,2.95,"masculino"
"Maria Zeferina Baldaia","Brasil",77,2001,"2001-12-31 15:15:00",52.15,15000,"Av. Paulista, em frente ao MASP.","Av. Paulista 900, na frente do Edifício Cásper Líbero.",2001-12-31 12:00:00,3.47666666666667,"feminino"
"Robert Cheruiyot","Quênia",78,2002,"2002-12-31 17:00:00",44.9833333333333,15000,"Av. Paulista, em frente ao MASP.","Av. Paulista 900, na frente do Edifício Cásper Líbero.",2002-12-31 12:00:00,2.99888888888889,"masculino"
"Marizete de Paula Rezende","Quênia",78,2002,"2002-12-31 15:15:00",54.0333333333333,15000,"Av. Paulista, em frente ao MASP.","Av. Paulista 900, na frente do Edifício Cásper Líbero.",2002-12-31 12:00:00,3.60222222222222,"feminino"
"Marílson Gomes dos Santos","Brasil",79,2003,"2003-12-31 17:00:00",43.8166666666667,15000,"Av. Paulista, em frente ao MASP.","Av. Paulista 900, na frente do Edifício Cásper Líbero.",2003-12-31 12:00:00,2.92111111111111,"masculino"
"Margaret Okayo","Quênia",79,2003,"2003-12-31 15:15:00",51.4,15000,"Av. Paulista, em frente ao MASP.","Av. Paulista 900, na frente do Edifício Cásper Líbero.",2003-12-31 12:00:00,3.42666666666667,"feminino"
"Robert Cheruiyot","Quênia",80,2004,"2004-12-31 17:00:00",44.7166666666667,15000,"Av. Paulista, em frente ao MASP.","Av. Paulista 900, na frente do Edifício Cásper Líbero.",2004-12-31 12:00:00,2.98111111111111,"masculino"
"Lydia Cheromei","Quênia",80,2004,"2004-12-31 15:15:00",52.9666666666667,15000,"Av. Paulista, em frente ao MASP.","Av. Paulista 900, na frente do Edifício Cásper Líbero.",2004-12-31 12:00:00,3.53111111111111,"feminino"
"Marilson Gomes dos Santos","Brasil",81,2005,"2005-12-31 17:00:00",44.3166666666667,15000,"Av. Paulista, em frente ao MASP.","Av. Paulista 900, na frente do Edifício Cásper Líbero.",2005-12-31 12:00:00,2.95444444444444,"masculino"
"Olivera Jevtic","Sérvia e Montenegro",81,2005,"2005-12-31 15:15:00",51.6166666666667,15000,"Av. Paulista, em frente ao MASP.","Av. Paulista 900, na frente do Edifício Cásper Líbero.",2005-12-31 12:00:00,3.44111111111111,"feminino"
"Franck Caldeira","Brasil",82,2006,"2006-12-31 17:00:00",44.1,15000,"Av. Paulista, em frente ao MASP.","Av. Paulista 900, na frente do Edifício Cásper Líbero.",2006-12-31 12:00:00,2.94,"masculino"
